

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
 15172  005D6A                     u21041:
 15173  005D6A  D7FC               	goto	l200
 15174  005D6C                     u21040:
 15175                           	
 15176  005D6C                     l202:		; BSR set to: ?
 15177                           
 15178                           	line	175
 15179                           ;FinalV6.C: 175: Result = (Result << 8) + SSPBUF
                                 ;
 15180  005D6C  0104               	movlb	4	; () banked
 15181  005D6E  0104               	movlb	4	; () banked
 15182  005D70  510A               	movf	((M_Read_Data@Result))&0ffh,w
 15183  005D72  0104               	movlb	4	; () banked
 15184  005D74  0104               	movlb	4	; () banked
 15185  005D76  6F0B               	movwf	((M_Read_Data@Result+1))&0ffh
 15186  005D78  50C9               	movf	((c:4041)),c,w	;volatile
 15187  005D7A  0104               	movlb	4	; () banked
 15188  005D7C  6F0A               	movwf	((M_Read_Data@Result))&0ffh
 15189                           	line	176
 15190  005D7E  C40A  F408         	movff	(M_Read_Data@Result),(?_M_Read_Data)
 15191  005D82  C40B  F409         	movff	(M_Read_Data@Result+1),(?_M_Read_Data+1)
 15192  005D86  D000               	goto	l196
 15193                           	line	177
 15194                           ;FinalV6.C: 177: }
 15195  005D88                     l196:
 15196                           			; BSR set to: ?
 15197                           
 15198  005D88  0012               	return
 15199                           	opt stack 0
 15200                           GLOBAL __end_of_M_Read_Data
 15201  005D8A                     	__end_of_M_Read_Data:
 15202                           	FNSIZE	_M_Read_Data,2,2
 15203                           ; =============== function _M_Read_Data ends ===
                                 =========
 15204                           
 15205                           	signat	_M_Read_Data,90
 15206                           	global	_IR_out
 15207                           	global	??_IR_out
 15208                           	global	?_IR_out
 15209                                   psect   text19,class=CODE,space=0,reloc=
                                 2
 15210                           
 15211                           	opt lm
 15212                           	file	"Z:\Final_Code\FinalV6.C"
 15213                           	line	249
 15214  000000                     	__size_of_IR_out	equ	__end_of_IR_out-_IR_out
 15215                           ;FinalV6.C: 248: void IR_out(void)
 15216                           ;FinalV6.C: 249: {
 15217                           	
 15218  005AB4                     _IR_out:		; BSR set to: ?
 15219                           
 15220                           	opt stack 24
 15221                           	line	250
 15222                           ;FinalV6.C: 250: RA1 = 0;
 15223  005AB4  9280               	bcf	c:(31745/8),(31745)&7	;volatile
 15224                           	line	251
 15225                           ;FinalV6.C: 251: x = 0;
 15226  005AB6  0104               	movlb	4	; () banked
 15227  005AB8  6F08               	movwf	(??_IR_out+0+0)&0ffh
 15228  005ABA  0E00               	movlw	low(0)
 15229  005ABC  6E11               	movwf	((c:17)),c
 15230  005ABE  0104               	movlb	4	; () banked
 15231  005AC0  5108               	movf	(??_IR_out+0+0)&0ffh,w
 15232                           	line	252
 15233                           ;FinalV6.C: 252: TMR1 = 0;
 15234  005AC2  0E00               	movlw	low(0)
 15235  005AC4  6ECE               	movwf	((c:4046)),c	;volatile
 15236  005AC6  0E00               	movlw	high(0)
 15237  005AC8  6ECF               	movwf	((c:4046+1)),c	;volatile
 15238                           	line	253
 15239                           ;FinalV6.C: 253: do{if(TMR1>=IR_program[x]){RA1=
                                 !RA1; x=x+1; TMR1=0;}}while(x<IR_program[119]);
 15240                           	
 15241  005ACA                     l229:		; BSR set to: ?
 15242                           
 15243  005ACA  5011               	movf	((c:17)),c,w
 15244  005ACC  0D02               	mullw	02h
 15245  005ACE  0101               	movlb	1	; () banked
 15246  005AD0  0E00               	movlw	low(256)
 15247  005AD2  24F3               	addwf	(prodl),c,w
 15248  005AD4  6EE9               	movwf	c:fsr0l
 15249  005AD6  0101               	movlb	1	; () banked
 15250  005AD8  0E01               	movlw	high(256)
 15251  005ADA  20F4               	addwfc	prod+1,w
 15252  005ADC  6EEA               	movwf	1+c:fsr0l
 15253  005ADE  CFEE F408          	movff	postinc0,??_IR_out+0+0
 15254  005AE2  CFED F409          	movff	postdec0,??_IR_out+0+0+1
 15255  005AE6  0104               	movlb	4	; () banked
 15256  005AE8  5108               	movf	(??_IR_out+0+0)&0ffh,w
 15257  005AEA  5CCE               	subwf	((c:4046)),c,w	;volatile
 15258  005AEC  0104               	movlb	4	; () banked
 15259  005AEE  5109               	movf	(??_IR_out+0+1)&0ffh,w
 15260  005AF0  58CF               	subwfb	((c:4046+1)),c,w	;volatile
 15261  005AF2  A0D8               	btfss	status,0
 15262  005AF4  D001               	goto	u21051
 15263  005AF6  D001               	goto	u21050
 15264  005AF8                     u21051:
 15265  005AF8  D007               	goto	l230
 15266  005AFA                     u21050:
 15267  005AFA  7280               	btg	c:(31745/8),(31745)&7	;volatile
 15268  005AFC  2811               	incf	((c:17)),c,w
 15269  005AFE  6E11               	movwf	((c:17)),c
 15270  005B00  0E00               	movlw	low(0)
 15271  005B02  6ECE               	movwf	((c:4046)),c	;volatile
 15272  005B04  0E00               	movlw	high(0)
 15273  005B06  6ECF               	movwf	((c:4046+1)),c	;volatile
 15274                           	
 15275  005B08                     l230:		; BSR set to: ?
 15276                           
 15277  005B08  C011 F408          	movff	(c:17),??_IR_out+0+0
 15278  005B0C  0104               	movlb	4	; () banked
 15279  005B0E  6B09               	clrf	(??_IR_out+0+0+1)&0ffh
 15280  005B10  0101               	movlb	1	; () banked
 15281  005B12  0101               	movlb	1	; () banked
 15282  005B14  51EE               	movf	(0+(256+0EEh))&0ffh,w
 15283  005B16  0104               	movlb	4	; () banked
 15284  005B18  5D08               	subwf	(??_IR_out+0+0)&0ffh,w
 15285  005B1A  0101               	movlb	1	; () banked
 15286  005B1C  0101               	movlb	1	; () banked
 15287  005B1E  51EF               	movf	(1+(256+0EEh))&0ffh,w
 15288  005B20  0104               	movlb	4	; () banked
 15289  005B22  5909               	subwfb	(??_IR_out+0+1)&0ffh,w
 15290  005B24  A0D8               	btfss	status,0
 15291  005B26  D001               	goto	u21061
 15292  005B28  D001               	goto	u21060
 15293  005B2A                     u21061:
 15294  005B2A  D7CF               	goto	l229
 15295  005B2C                     u21060:
 15296                           	
 15297  005B2C                     l228:		; BSR set to: ?
 15298                           
 15299                           	line	254
 15300                           ;FinalV6.C: 254: RA1=0;
 15301  005B2C  9280               	bcf	c:(31745/8),(31745)&7	;volatile
 15302                           	line	255
 15303                           ;FinalV6.C: 255: }
 15304  005B2E                     l226:
 15305                           			; BSR set to: ?
 15306                           
 15307  005B2E  0012               	return
 15308                           	opt stack 0
 15309                           GLOBAL __end_of_IR_out
 15310  005B30                     	__end_of_IR_out:
 15311                           	FNSIZE	_IR_out,2,0
 15312                           ; =============== function _IR_out ends ========
                                 ====
 15313                           
 15314                           	signat	_IR_out,88
 15315                           	global	_ISD_Out
 15316                           	global	??_ISD_Out
 15317                           	global	?_ISD_Out
 15318                                   psect   text20,class=CODE,space=0,reloc=
                                 2
 15319                           
 15320                           	opt lm
 15321                           	file	"Z:\Final_Code\FinalV6.C"
 15322                           	line	392
 15323  000000                     	__size_of_ISD_Out	equ	__end_of_ISD_Out-_ISD_Out
